ID Produk,Nama Produk,Harga,Penjualan,Nama Toko,Komisi hingga,Komisi,Link Produk,Link Komisi Ekstra
24411767973,VGA CARD ASUS MSI SAPHIRE POWERCOLOR Radeon™ RX 6600 / RX 6600 XT 8GB DDR6,"3,2JT",470,anca komputer,2%,Rp63.000,https://shopee.co.id/product/383610491/24411767973,https://s.shopee.co.id/20rM1THYgh
42823278607,POCO X8 Pro Series | POCO X8 Pro Max (12GB/512GB)  (12GB+256GB) | POCO X8 Pro (12GB+512GB) (8GB+512GB) (8GB+256GB) | Dimensity 9500s* | 8500mAh (typ) battery dengan 100W HyperCharge* | HP Gaming [Xiaomi Official Store],"5,2JT",2RB+,Xiaomi Smart Home Official Store,"0,50%",Rp0,https://shopee.co.id/product/1632696269/42823278607,https://s.shopee.co.id/W2YEiNGjQ
26668151248,MLA J5 Helm Half Face Kaca Bening SNI - Black Glossy,"200,0RB",108,PRIMA STORAGE,35%,Rp70.000,https://shopee.co.id/product/329535946/26668151248,https://s.shopee.co.id/Lj82PNu4P
50755623104,[TOP 1] HUAWEI Band 11 Series | 1.62”AMOLED Display | Enhanced Sleep Tracking | Heart Health Management | Smartwatch-like | Android & iOS,"598,0RB",10RB+,Huawei Official Store,5%,Rp29.900,https://shopee.co.id/product/39372120/50755623104,https://s.shopee.co.id/BPhq6OXPO
7795622858,BARCODIA Printer Barcode Thermal Label XPrinter D4601B Usb Bluetooth,"959,0RB",1RB+,Barcodia Store Official store,1%,Rp9.590,https://shopee.co.id/product/295801959/7795622858,https://s.shopee.co.id/16HdnPAkN
27025391734,POCO X8 Pro Series | POCO X8 Pro Max (12GB/512GB)  (12GB+256GB) | POCO X8 Pro (12GB+512GB) (8GB+512GB) (8GB+256GB) | Dimensity 9500s* | 8500mAh (typ) battery dengan 100W HyperCharge* | HP Gaming [Xiaomi Official Store],"5,2JT",10RB+,POCO Official Store,"0,50%",Rp0,https://shopee.co.id/product/885639549/27025391734,https://s.shopee.co.id/1BIF1wKjNc
28953875914,Jam Tangan Rolex Original Cosmograph Daytona Koleksi Lengkap,"60,0JT",250,luxury  store,16%,Rp9.600.000,https://shopee.co.id/product/1192312179/28953875914,https://s.shopee.co.id/10yopdLMib
40109288039,APR Impact Wrench Jumbo AP33Promax+ 1850nm 1/2inch 2baterai 15cell 99v garansi resmi 5thn,"444,7RB",1RB+,APR JAPAN ID SHOP,6%,Rp26.683,https://shopee.co.id/product/965345399/40109288039,https://s.shopee.co.id/qfOdKM03a
20324976869,House of Smith Jaket Bomber Pria - Bomen Black #5,"190,9RB",10RB+,House Of Smith Official Shop,17%,Rp32.453,https://shopee.co.id/product/85434470/20324976869,https://s.shopee.co.id/gLyR1MdOZ
23984676552,Cuci Sale-Kingston HyperX SODIMM Laptop RAM DDR4 2400 2666 3200MHZ 4GB/8GB/16GB memory for notebook,"950,0RB",4RB+,xdmall.id,10%,Rp95.000,https://shopee.co.id/product/1056592570/23984676552,https://s.shopee.co.id/4VYh0482cK
27674757159,BLACK MAGIC PENGHITAM BODY MOTOR MOBIL 60ML,"7,5RB",10RB+,Cadol,20%,Rp1.500,https://shopee.co.id/product/126457272/27674757159,https://s.shopee.co.id/4LFGnl8fxJ
12499895286,ISKU Paket Set 2pcs Penahan Kopling + Kunci CVT 39x41 Motor Matic Treker CVT Flying Wheel,"109,0RB",10RB+,ISKU Tangerang,4%,Rp4.360,https://shopee.co.id/product/896548211/12499895286,https://s.shopee.co.id/4AvqbS9JII
43173199821,realme Watch 5 | Compass & Independent GPS | NFC | 460mAh 14-day Battery Life | Accurate Sports & Health | AMOLED 600nits | IP68 Water Resistant,"799,0RB",3RB+,realme AuthoriBr(�	�A���jw�*���G�W>Xa��bhL(ttps://shopee.co.id/product/1050447455/43173199821,https://s.shopee.co.id/40cQP99wdH,,,
24682415706,Goojodoq Kipas Turbo GFS006 High-speed 100 Gear mendinginkan Wind kipas angin Digital Display fan,"199,0RB",10RB+,GOOJODOQ Official Store,9%,Rp17.910,https://shopee.co.id/product/297771167/24682415706,https://s.shopee.co.id/5AoNnI5VGW
44550049609,KSE Y7D Lampu Led Mobil Dan Motor H4 Mini PJECTOR PROJIE Y7D SUPER BRIGHT 50 Watt/Dengan kipas angin,"149,0RB",2RB+,KSE Official Store,5%,Rp7.450,https://shopee.co.id/product/1640043797/44550049609,https://s.shopee.co.id/50Uxaz68bV
15957516044,JLD 650N.m Impact Cordless Torsi Besar Brushless Impact Murah Promo Impek Pembuka Baut Motor Mobil CVT Honda Yamaha Impact Jld Jumbo Impact Jld 88Vf Original 2 Baterai,"570,0RB",1RB+,J.L.D Tool Official Shop,10%,Rp57.000,https://shopee.co.id/product/185832476/15957516044,https://s.shopee.co.id/4qBXOg6lwU
24609585740,"Aolon Curve Jam Tangan Smartwatch Tahan Air IP68 Layar IPS Melengkung 2,01 inci Telepon Bluetooth Running Pace Wallpaper Kustom Jam Pintar Pria Pemantauan Kesehatan","269,0RB",10RB+,Aolon Indonesia Official Shop,5%,Rp13.450,https://shopee.co.id/product/280628135/24609585740,https://s.shopee.co.id/4fs7CN7PHT
27521812561,REBORN -  Kain Lap Microfiber 30x30 - Multifungsi - Daya Serap Tinggi,"10,0RB",10RB+,Reborn Auto Official Store,10%,Rp1.000,https://shopee.co.id/product/1203670646/27521812561,https://s.shopee.co.id/3B3JPcD7KC
25931249352,CCTV wifi jarak jauh lewat hp HD 1080P WiFi Smart Lampu Remote View 360 Derajat,"61,0RB",656,__30g6me4f,10%,Rp6.100,https://shopee.co.id/product/1001688313/25931249352,https://s.shopee.co.id/30jtDJDkfB
55250648881,Jet Cleaner MAJA All Tipe High Pressure Washer 120 Bar 450 W 600W 180 Bar - Mesin cuci kendaraan motor dan mobil Mesin cuci AC Mesin cuci portabel Hemat listrik Mesin cuci motor mesin cuci mobil Alat steam,"275,0RB",129,MajaTech Store,5%,Rp13.750,https://shopee.co.id/product/1660715025/55250648881,https://s.shopee.co.id/2qQT10EO0A
21786530590,Rak Sepatu Duduk Sofa / Rak Sepatu / Rak Sepatu dan Bangku MultifungsI/ Lemari Sepatu Dengan Dudukan Sofa,"150,0RB",39,Lumintu.99,8%,Rp12.000,https://shopee.co.id/product/514778925/21786530590,https://s.shopee.co.id/2g72ohF1L9
28606480505,Pembersih Kerak Kamar Mandi Untuk Lantai Dinding Kamar Mandi WC Porselen Wastafel Kerak Kaca dan Peralatan Dapur bisa COD,"105,5RB",4,Cantik Herbal Alami,32%,Rp33.750,https://shopee.co.id/product/528088670/28606480505,https://s.shopee.co.id/3qJ0CqAZyO
40962832501,MODOFO Tumbler Stainless 1200ml Sedotan Botol Minum Aesthetic Tahan Panas Dingin 24 Jam Volume Besar Besar,"58,0RB",1RB+,MODOFO Official Store,7%,Rp4.060,https://shopee.co.id/product/1564014783/40962832501,https://s.shopee.co.id/3fza0XBDJN
25488265326,Dispenser Beras Otomatis & Estetik - 5kg/10kg Wadah penyimpanan Beras Food Grade & Anti Kutu,"114,8RB",10RB+,Araik MALL,8%,Rp9.184,https://shopee.co.id/product/1316286670/25488265326,https://s.shopee.co.id/3Vg9oEBqeM
20407755927,JLD Mesin Potong Kayu 54.6CC Mesin sinso senso Chainsaw 2Tak 20inch Original,"920,0RB",10RB+,J.L.D Tool Official Shop,10%,Rp92.000,https://shopee.co.id/product/185832476/20407755927,https://s.shopee.co.id/3LMjbvCTzL
21591235755,Lampu Gantung Minimalis Kristal Lampu Hias Gantung Ruang Tamu Lampu Gantung Ruang Makan Dekoratif mewah,"236,0RB",10RB+,vbhzfr9tcb,8%,Rp18.880,https://shopee.co.id/product/786178952/21591235755,https://s.shopee.co.id/7AZSAxxtD6
22324129063,PALOMA DLP 3121 Digital Lock Smart Home Kunci Pintu Door Handle WiFi,"2,5JT",1RB+,PALOMA HARDWARE,10%,Rp248.500,https://shopee.co.id/product/49097267/22324129063,https://s.shopee.co.id/70G1yeyWY5
23003920701,Square rak dapur rak toilet rak susun serbaguna rak dorong rak salon rak troli 4 tingkat dengan roda,"29,0RB",10RB+,bedola,5%,Rp1.450,https://shopee.co.id/product/128213168/23003920701,https://s.shopee.co.id/6pwbmLz9t4
21180658599,MONAKE  Alat Jerman Rotary Hammer Drill Mesin Bor Beton Listrik Electric Hammer,"650,7RB",2RB+,MONAKE Official Store,10%,Rp65.070,https://shopee.co.id/product/824728358/21180658599,https://s.shopee.co.id/6fdBa2znE3
6344465725,TEDUH LITE - Roller Blind blackout 100% Tirai Jendela Gulung untuk Indoor READY STOCK,"148,5RB",10RB+,Indra Interior Jakarta,6%,Rp8.910,https://shopee.co.id/product/216910680/6344465725,https://s.shopee.co.id/7pp8yBvLrI
22647052548,Deli Brankas Besi Digital / Digital Safe Box 48x42x80 cm Double Unlocking Step LED Display ET553,"3,9JT",2RB+,Deli Office Automation Official Shop,7%,Rp274.540,https://shopee.co.id/product/368640726/22647052548,https://s.shopee.co.id/7fVilsvzCH
47602642932,(CSL)Rak Susun Serbaguna 4 Tingkat Dengan Rak Kamar Mandi Bahan Plastik Portable Rak Dapur,"29,9RB",7RB+,Casa_Living188,13%,Rp3.887,https://shopee.co.id/product/1693042693/47602642932,https://s.shopee.co.id/7VCIZZwcXG
4001075322,JLD 13MM CORDLESS IMPACT WRENCH BRUSHLESS 350N.M impact baterai 88VF MESIN BOR JV88 UNTUK BAUT MOBIL impact jld 88v original 2 baterai impek baterai jld,"570,0RB",10RB+,J.L.D Tool Official Shop,10%,Rp57.000,https://shopee.co.id/product/185832476/4001075322,https://s.shopee.co.id/7KssNGxFsF
24683685647,PAKET HEMAT ISI 2 BOTOL SONIC ANTI SUMBAT,"39,0RB",15,AL_BARIQI,20%,Rp7.800,https://shopee.co.id/product/1119036908/24683685647,https://s.shopee.co.id/5q44aW2xuy
28722362321,IRONHOOF 588V Mesin Potong Rumput 88V Pemotong Rumput Listrik Pemangkas Rumput Dengan Baterai Li-ion,"239,0RB",10RB+,Langton Official Store,10%,Rp23.900,https://shopee.co.id/product/1377750663/28722362321,https://s.shopee.co.id/5fkeOD3bFx
24030777340,Termos Stainless Steel Double Layer Kapasitas BesarBotol Termos Insulasi Panas DinginCangkir Termal,"420,0RB",372,giowarehause,50%,Rp210.000,https://shopee.co.id/product/1247634495/24030777340,https://s.shopee.co.id/5VREBu4Eaw
41505155986,JLD Pistol Paku Pistol Pengencang Alat paku tembak beton Nail gun paku tembak manual Mesin Paku Beton Fastening Gun,"147,5RB",3RB+,JLD-Offical Store,6%,Rp8.850,https://shopee.co.id/product/1202149192/41505155986,https://s.shopee.co.id/5L7nzb4rvv
5193243962,ANTI SUMBAT MENGATASI WC MAMPET WASTAFEL SEPTICTANK TAPON FASTAPON,"50,0RB",6RB+,Os.collection5,5%,Rp2.500,https://shopee.co.id/product/61664050/5193243962,https://s.shopee.co.id/6VJlNk0QZA
28154041939,(ISI 100 PCS) LUNCH BOX PAPER/ KERTAS COKLAT KRAFT KOTAK MAKAN TAKEAWAY POLOS BROWN EKONOMIS (Min Order 100 pcs),"45,0RB",10RB+,Ecopacking,6%,Rp2.700,https://shopee.co.id/product/984195951/28154041939,https://s.shopee.co.id/6L0LBR13u9
19690624438,Sablon Cup Gelas Custom 14oz 16oz 18oz 22oz Datar Murah Free Desain Free Ongkir,560,10RB+,sablonplastiksolo,5%,Rp28,https://shopee.co.id/product/819741243/19690624438,https://s.shopee.co.id/6Aguz81hF8